@timestamp,@message,@initDuration
",634.51
2022-04-08 02:20:43.095,"REPORT RequestId: b6f824fc-219e-4d5f-8937-f9019047ac6a	Duration: 277.98 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 76 MB	Init Duration: 713.30 ms	
",713.3
2022-04-08 02:13:41.605,"REPORT RequestId: 87d14501-ce2f-477b-a3fd-24c5fb022ea2	Duration: 236.96 ms	Billed Duration: 237 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 541.84 ms	
",541.84
2022-04-08 02:06:40.367,"REPORT RequestId: d8ebdd30-0fba-48ee-8d9b-0dae5697741a	Duration: 291.47 ms	Billed Duration: 292 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 682.73 ms	
",682.73
2022-04-08 01:59:38.775,"REPORT RequestId: 0dc77aa8-02ab-4603-8fda-399d1cd2999e	Duration: 277.89 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 670.40 ms	
",670.4
2022-04-08 01:52:37.369,"REPORT RequestId: 68778d8a-cd9a-4991-8dc0-b916b3ff8964	Duration: 297.02 ms	Billed Duration: 298 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 673.47 ms	
",673.47
2022-04-08 01:45:35.959,"REPORT RequestId: 8f14da48-1d68-476b-b5d8-472f195a512c	Duration: 290.88 ms	Billed Duration: 291 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 735.15 ms	
",735.15
2022-04-08 01:38:34.428,"REPORT RequestId: 42861484-3d7d-4db0-b0dc-196cb2c04cdb	Duration: 251.44 ms	Billed Duration: 252 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 656.60 ms	
",656.6
2022-04-08 01:31:33.018,"REPORT RequestId: ef037e12-5208-464e-adb3-5c2089683471	Duration: 294.23 ms	Billed Duration: 295 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 741.17 ms	
",741.17
2022-04-08 01:24:31.480,"REPORT RequestId: 5470cc66-462a-449d-8ca2-b734169e82f9	Duration: 273.98 ms	Billed Duration: 274 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 650.54 ms	
",650.54
2022-04-08 01:17:30.068,"REPORT RequestId: 3516db68-962f-4d01-a7ee-8cc5427ae0a1	Duration: 277.57 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 664.79 ms	
",664.79
2022-04-08 01:10:28.631,"REPORT RequestId: 76bdcfa8-28bf-42e7-be94-c8d218a8a43b	Duration: 277.46 ms	Billed Duration: 278 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 669.59 ms	
",669.59
2022-04-08 01:03:27.215,"REPORT RequestId: aded6c4d-6cfc-4fc8-9f39-9746f6534b82	Duration: 295.90 ms	Billed Duration: 296 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 737.75 ms	
",737.75
2022-04-08 00:56:25.697,"REPORT RequestId: 1a63c279-1140-4b93-8783-be6186386a84	Duration: 276.93 ms	Billed Duration: 277 ms	Memory Size: 256 MB	Max Memory Used: 74 MB	Init Duration: 668.55 ms	
",668.55
2022-04-08 00:49:24.273,"REPORT RequestId: 23e44d9e-eb37-41b1-abe0-3ae721bb1209	Duration: 271.21 ms	Billed Duration: 272 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 655.05 ms	
",655.05
2022-04-08 00:42:22.853,"REPORT RequestId: 68445f84-0039-4877-8436-232e900ec75f	Duration: 232.85 ms	Billed Duration: 233 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 521.77 ms	
",521.77
2022-04-08 00:35:21.594,"REPORT RequestId: 8e62d3ae-92be-4b5c-a107-6c8c44b993cd	Duration: 273.14 ms	Billed Duration: 274 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 625.89 ms	
",625.89
2022-04-08 00:28:20.181,"REPORT RequestId: 6002366a-5b13-46f7-bcb5-0dfa149aa0d2	Duration: 296.16 ms	Billed Duration: 297 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 631.80 ms	
",631.8
2022-04-08 00:21:18.621,"REPORT RequestId: 05d7e153-a9a1-41c4-b17c-ba844044e307	Duration: 269.61 ms	Billed Duration: 270 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 692.34 ms	
",692.34
