@timestamp,@message,@initDuration
",617.85
2022-04-08 01:33:35.899,"REPORT RequestId: 67ad9cd5-92bd-44b6-b82d-5524601cef73	Duration: 280.82 ms	Billed Duration: 281 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 681.95 ms	
",681.95
2022-04-08 01:27:34.475,"REPORT RequestId: 7e07b000-71c3-46c0-8a27-dab8e52ca46d	Duration: 290.46 ms	Billed Duration: 291 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 691.98 ms	
",691.98
2022-04-08 01:21:33.016,"REPORT RequestId: 8b762018-759f-4a38-8a55-e97e870cf868	Duration: 259.53 ms	Billed Duration: 260 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 619.51 ms	
",619.51
2022-04-08 01:15:31.611,"REPORT RequestId: 7d43317f-2124-48a5-80f6-ff5ed3841647	Duration: 293.08 ms	Billed Duration: 294 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 647.94 ms	
",647.94
2022-04-08 01:09:30.171,"REPORT RequestId: d54d894c-4ded-48ce-a16b-78c3ceb91723	Duration: 280.62 ms	Billed Duration: 281 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 688.00 ms	
",688
2022-04-08 01:03:28.723,"REPORT RequestId: b3a31da4-1c13-4b0a-9663-fba8e3abbeb3	Duration: 272.61 ms	Billed Duration: 273 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 658.18 ms	
",658.18
2022-04-08 00:57:27.203,"REPORT RequestId: 28d85148-b7b9-4c63-9b4d-c0843e79330e	Duration: 272.22 ms	Billed Duration: 273 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 627.83 ms	
",627.83
2022-04-08 00:51:25.819,"REPORT RequestId: 6327ad18-9e0c-458a-9e46-730b9099c5ca	Duration: 290.14 ms	Billed Duration: 291 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 719.58 ms	
",719.58
2022-04-08 00:45:24.343,"REPORT RequestId: f7f3a4c8-9ed3-47c8-b423-5afe8ac31cce	Duration: 275.92 ms	Billed Duration: 276 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 676.43 ms	
",676.43
2022-04-08 00:39:22.902,"REPORT RequestId: 60ff4a21-c6f1-4b8d-945c-970bf8d19243	Duration: 267.04 ms	Billed Duration: 268 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 666.93 ms	
",666.93
2022-04-08 00:33:21.442,"REPORT RequestId: a6086905-e1b6-4106-bbfd-fe1b2fce186e	Duration: 252.97 ms	Billed Duration: 253 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 630.48 ms	
",630.48
2022-04-08 00:27:20.081,"REPORT RequestId: 5c385f88-4b3f-4a75-bce4-044b513a4f6f	Duration: 287.85 ms	Billed Duration: 288 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 674.44 ms	
",674.44
2022-04-08 00:21:18.648,"REPORT RequestId: ffc24215-02f6-4a7a-824a-0c3702b927c9	Duration: 271.13 ms	Billed Duration: 272 ms	Memory Size: 256 MB	Max Memory Used: 75 MB	Init Duration: 680.67 ms	
",680.67
