@timestamp,@message,@initDuration
",690.32
2022-04-08 11:36:00.046,"REPORT RequestId: 019ef19d-52c0-4275-a610-348cc3ac9a45	Duration: 63.41 ms	Billed Duration: 64 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 671.88 ms	
",671.88
2022-04-08 11:29:58.818,"REPORT RequestId: 97f97f1e-c271-4c5b-bee8-c73890d2be99	Duration: 61.85 ms	Billed Duration: 62 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 672.46 ms	
",672.46
2022-04-08 11:23:57.604,"REPORT RequestId: b74860c9-6c36-49b3-a685-87fb408c76a1	Duration: 59.47 ms	Billed Duration: 60 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 691.53 ms	
",691.53
2022-04-08 11:17:56.361,"REPORT RequestId: 6fcd4ee6-e7b2-4e6b-ade3-9dad6413c6b3	Duration: 59.03 ms	Billed Duration: 60 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 620.58 ms	
",620.58
2022-04-08 11:11:55.195,"REPORT RequestId: c8e5a067-d8d2-4665-9358-46a18ba42eb3	Duration: 60.58 ms	Billed Duration: 61 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 663.24 ms	
",663.24
2022-04-08 11:05:53.973,"REPORT RequestId: 7c4c64f1-1737-4d66-8ab7-7dfbb1ac1aa1	Duration: 52.37 ms	Billed Duration: 53 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 655.43 ms	
",655.43
2022-04-08 10:59:52.802,"REPORT RequestId: a61edc27-0458-4141-a419-24d624d0538b	Duration: 58.03 ms	Billed Duration: 59 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 728.14 ms	
",728.14
2022-04-08 10:53:51.545,"REPORT RequestId: 04e43a8e-6eaa-4b99-b582-f49ad6c0c32c	Duration: 52.57 ms	Billed Duration: 53 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 652.68 ms	
",652.68
2022-04-08 10:47:50.316,"REPORT RequestId: f841802b-1787-4ed6-a4a0-7cdd1797c7ec	Duration: 57.32 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 640.44 ms	
",640.44
2022-04-08 10:41:49.151,"REPORT RequestId: 69ad594a-2ec4-47c3-b26a-9371a2eccc93	Duration: 53.85 ms	Billed Duration: 54 ms	Memory Size: 1024 MB	Max Memory Used: 78 MB	Init Duration: 655.34 ms	
",655.34
2022-04-08 10:35:47.932,"REPORT RequestId: a641d99b-3d1a-4229-b57a-7a0fb8d6721a	Duration: 57.37 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 631.19 ms	
",631.19
2022-04-08 10:29:46.780,"REPORT RequestId: cda3fe7c-a480-4e54-9f7f-eb0307741c64	Duration: 51.87 ms	Billed Duration: 52 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 642.51 ms	
",642.51
2022-04-08 10:23:45.606,"REPORT RequestId: 032890e7-e90d-4bc2-810c-15c2143cf240	Duration: 51.45 ms	Billed Duration: 52 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 655.16 ms	
",655.16
2022-04-08 10:17:44.418,"REPORT RequestId: b71baab8-7650-4235-bc40-4e76b7c291d2	Duration: 57.91 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 628.59 ms	
",628.59
2022-04-08 10:11:43.231,"REPORT RequestId: 232c6bb7-fd87-4979-9b84-e5d9cc0cd7a4	Duration: 62.99 ms	Billed Duration: 63 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 632.07 ms	
",632.07
2022-04-08 10:05:42.067,"REPORT RequestId: f461c9e3-3661-4468-a515-099ee5e54f17	Duration: 58.10 ms	Billed Duration: 59 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 692.64 ms	
",692.64
2022-04-08 09:59:40.847,"REPORT RequestId: 074aae02-1329-4c07-945e-1b749cd0c550	Duration: 54.04 ms	Billed Duration: 55 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 681.64 ms	
",681.64
2022-04-08 09:53:39.628,"REPORT RequestId: ad1d9c97-974c-4e41-a611-40a63da11e79	Duration: 57.36 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 637.87 ms	
",637.87
2022-04-08 09:47:38.447,"REPORT RequestId: 8cc12f7c-047a-4780-8dd4-b3ac1bd11dbd	Duration: 61.99 ms	Billed Duration: 62 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 664.90 ms	
",664.9
2022-04-08 09:41:37.239,"REPORT RequestId: 5c0ceb68-8396-438f-a25f-f3b695b7d1e6	Duration: 56.97 ms	Billed Duration: 57 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 657.51 ms	
",657.51
2022-04-08 09:35:35.948,"REPORT RequestId: 4089e018-7aa1-468a-b088-1b7098b62a04	Duration: 57.03 ms	Billed Duration: 58 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 639.62 ms	
",639.62
2022-04-08 09:29:34.727,"REPORT RequestId: b0e27817-2270-4d59-865c-efeb456abdeb	Duration: 56.42 ms	Billed Duration: 57 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 662.70 ms	
",662.7
2022-04-08 09:23:33.463,"REPORT RequestId: 0f285542-f151-4e0c-9727-34667fb5b61d	Duration: 56.43 ms	Billed Duration: 57 ms	Memory Size: 1024 MB	Max Memory Used: 79 MB	Init Duration: 665.26 ms	
",665.26
