@timestamp,@message,@initDuration
",631.42
2022-04-07 02:20:23.874,"REPORT RequestId: 66b871c0-c9bb-4e3a-9504-a6a7da4e00a7	Duration: 136.53 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 670.27 ms	
",670.27
2022-04-07 02:14:22.574,"REPORT RequestId: 91b940d0-69b5-4a63-9577-2c318532290f	Duration: 133.64 ms	Billed Duration: 134 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 712.55 ms	
",712.55
2022-04-07 02:08:21.223,"REPORT RequestId: 521aa4f8-1776-4509-82ba-2463cac8692f	Duration: 132.71 ms	Billed Duration: 133 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 743.13 ms	
",743.13
2022-04-07 02:02:19.822,"REPORT RequestId: c91f02e2-5b8b-4c44-8626-530e0a86969a	Duration: 137.61 ms	Billed Duration: 138 ms	Memory Size: 512 MB	Max Memory Used: 75 MB	Init Duration: 677.00 ms	
",677
2022-04-07 01:56:18.436,"REPORT RequestId: 57137b67-658e-4c2a-84f5-82343a456cd3	Duration: 133.20 ms	Billed Duration: 134 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 705.42 ms	
",705.42
2022-04-07 01:50:17.130,"REPORT RequestId: 313ca548-dc44-435c-ae1a-866c5b156f79	Duration: 129.47 ms	Billed Duration: 130 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 703.12 ms	
",703.12
2022-04-07 01:44:15.809,"REPORT RequestId: 83c96ddb-72cd-4b06-acd7-9f30515f6e38	Duration: 137.17 ms	Billed Duration: 138 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 665.68 ms	
",665.68
2022-04-07 01:38:14.518,"REPORT RequestId: 422ac96c-83c9-424f-8a32-170c2638e0cb	Duration: 138.25 ms	Billed Duration: 139 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 719.26 ms	
",719.26
2022-04-07 01:32:12.864,"REPORT RequestId: fa3116ee-4e77-4b10-b639-b2bd21cc4b31	Duration: 136.38 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 677.87 ms	
",677.87
2022-04-07 01:26:11.543,"REPORT RequestId: 506fb7ea-3a55-4226-a7b7-069df4961623	Duration: 133.80 ms	Billed Duration: 134 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 685.95 ms	
",685.95
2022-04-07 01:20:10.225,"REPORT RequestId: e67a6801-1cf0-4948-8fe8-2121ef1768ea	Duration: 136.18 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 763.69 ms	
",763.69
2022-04-07 01:14:08.848,"REPORT RequestId: cf0f7cbe-a9b0-461c-be0d-71b9a54d2c9b	Duration: 130.63 ms	Billed Duration: 131 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 686.27 ms	
",686.27
2022-04-07 01:08:07.510,"REPORT RequestId: 674dd4a5-7e04-4b2f-b1cd-401c19504430	Duration: 136.36 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 684.62 ms	
",684.62
2022-04-07 01:02:06.154,"REPORT RequestId: 8398d0d1-5b86-4e8b-9451-f6618ebe22f3	Duration: 136.71 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 737.53 ms	
",737.53
2022-04-07 00:56:04.728,"REPORT RequestId: d9e5d69d-d7f7-4f09-afd2-2bb81131a1b1	Duration: 136.77 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 693.31 ms	
",693.31
2022-04-07 00:50:03.386,"REPORT RequestId: f4bc8c96-ef70-4f73-a9df-eab2fa149802	Duration: 128.68 ms	Billed Duration: 129 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 727.01 ms	
",727.01
2022-04-07 00:44:01.934,"REPORT RequestId: bdaa01fe-6d03-49b9-b09c-d23b59435c57	Duration: 136.06 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 669.65 ms	
",669.65
2022-04-07 00:38:00.587,"REPORT RequestId: 978c6398-3a4f-4eca-9063-0a799d368a78	Duration: 136.17 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 665.93 ms	
",665.93
2022-04-07 00:31:59.249,"REPORT RequestId: 75a8e4de-47d1-4de8-9314-2d6dbdf07985	Duration: 136.71 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 665.50 ms	
",665.5
