@timestamp,@message,@initDuration
",651.48
2022-04-08 18:47:19.078,"REPORT RequestId: 577995eb-d359-4e85-a2cc-aa8546dbb3d0	Duration: 32.57 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 671.20 ms	
",671.2
2022-04-08 18:41:17.901,"REPORT RequestId: 398e36b8-6a0f-45d1-a83c-8a6ebd4af79a	Duration: 27.95 ms	Billed Duration: 28 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 546.76 ms	
",546.76
2022-04-08 18:35:16.633,"REPORT RequestId: db95dd8f-ee6b-42fb-abf6-a4b654a4d1de	Duration: 32.91 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 649.21 ms	
",649.21
2022-04-08 18:29:15.459,"REPORT RequestId: 69b16e79-292d-4137-bc00-34fafdb913bc	Duration: 32.08 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 690.68 ms	
",690.68
2022-04-08 18:23:14.233,"REPORT RequestId: dcbc20e3-774f-4421-bc3f-ca37f659d381	Duration: 32.42 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 633.69 ms	
",633.69
2022-04-08 18:17:12.754,"REPORT RequestId: 3b19b118-c9d2-4a43-8879-d812158c10d3	Duration: 33.58 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 635.31 ms	
",635.31
2022-04-08 18:11:11.588,"REPORT RequestId: 5185d863-5741-4817-8a53-0c35cd9a360e	Duration: 32.57 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 617.55 ms	
",617.55
2022-04-08 18:05:10.453,"REPORT RequestId: dc5f2657-2a8e-4910-b366-b235ef348d4f	Duration: 32.40 ms	Billed Duration: 33 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 637.40 ms	
",637.4
2022-04-08 17:59:09.001,"REPORT RequestId: 2ef40c26-a5b8-4dca-bf81-2e6278654105	Duration: 37.40 ms	Billed Duration: 38 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 618.84 ms	
",618.84
2022-04-08 17:53:07.855,"REPORT RequestId: f6d9932b-f940-43ca-a1ed-0de6349ed13c	Duration: 33.05 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 88 MB	Init Duration: 660.59 ms	
",660.59
2022-04-08 17:47:06.659,"REPORT RequestId: 151ec92d-6236-4802-b062-d8a919638633	Duration: 33.44 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 616.61 ms	
",616.61
2022-04-08 17:41:05.523,"REPORT RequestId: 890bf049-42e8-43f4-a4cb-1273bdf7479f	Duration: 33.64 ms	Billed Duration: 34 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 654.20 ms	
",654.2
2022-04-08 17:35:04.343,"REPORT RequestId: 318bcfb4-63f8-40a7-b246-f0e30f85dd8b	Duration: 31.41 ms	Billed Duration: 32 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 593.92 ms	
",593.92
2022-04-08 17:29:03.240,"REPORT RequestId: fbb1b8ec-e0f0-481c-8169-7feb09d13cd2	Duration: 31.99 ms	Billed Duration: 32 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 615.14 ms	
",615.14
2022-04-08 17:23:02.072,"REPORT RequestId: 44c39d2c-b943-4b19-b7b9-53d342d6ee52	Duration: 27.69 ms	Billed Duration: 28 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 554.75 ms	
",554.75
2022-04-08 17:17:00.968,"REPORT RequestId: 31d92e22-51d3-4d4d-a0a3-a7b7a7c79b33	Duration: 40.89 ms	Billed Duration: 41 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 652.55 ms	
",652.55
2022-04-08 17:10:59.766,"REPORT RequestId: 6c916435-0fed-42e0-9592-f1025f6d226a	Duration: 35.08 ms	Billed Duration: 36 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 625.43 ms	
",625.43
2022-04-08 17:04:58.575,"REPORT RequestId: 67558345-9268-4ea2-b8d3-7349817cf20d	Duration: 31.83 ms	Billed Duration: 32 ms	Memory Size: 2048 MB	Max Memory Used: 89 MB	Init Duration: 606.02 ms	
",606.02
