@timestamp,@message,@initDuration
",699.85
2022-04-07 20:48:45.701,"REPORT RequestId: 5e1f948b-5e9e-41a9-95d0-32c30aa6c496	Duration: 578.97 ms	Billed Duration: 579 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 647.37 ms	
",647.37
2022-04-07 20:41:44.015,"REPORT RequestId: 6f91ed95-6ca4-4935-9ce6-5407d13761ae	Duration: 575.89 ms	Billed Duration: 576 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 654.47 ms	
",654.47
2022-04-07 20:34:42.278,"REPORT RequestId: 56bc8068-a393-4ba3-b89e-0d5ee28f3d37	Duration: 511.56 ms	Billed Duration: 512 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 638.25 ms	
",638.25
2022-04-07 20:27:40.583,"REPORT RequestId: c2fa013a-c194-4470-b9ad-1956a5d06aea	Duration: 565.71 ms	Billed Duration: 566 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 636.69 ms	
",636.69
2022-04-07 20:20:38.919,"REPORT RequestId: 479c1a4e-8194-45af-b12a-fabb163366e5	Duration: 595.56 ms	Billed Duration: 596 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 674.74 ms	
",674.74
2022-04-07 20:13:37.138,"REPORT RequestId: afa47f74-7865-4fda-ad36-66708026bdba	Duration: 596.72 ms	Billed Duration: 597 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	Init Duration: 802.84 ms	
",802.84
2022-04-07 20:06:35.266,"REPORT RequestId: edefba74-9de9-4499-94fb-513c067eea4e	Duration: 618.88 ms	Billed Duration: 619 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 806.61 ms	
",806.61
2022-04-07 19:59:33.312,"REPORT RequestId: f3e73278-736b-4a60-9d6e-d337f5ebf66a	Duration: 557.85 ms	Billed Duration: 558 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 767.07 ms	
",767.07
2022-04-07 19:52:31.495,"REPORT RequestId: 49115933-151d-4c12-9c0c-afa05aaf3e45	Duration: 554.74 ms	Billed Duration: 555 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	Init Duration: 733.44 ms	
",733.44
